S_No,Place,Gauge,Meena
2041,,,
2042,B,11,
2043,B,11,
2044,B,11,
2045,,,
2046,,,
2047,,,
2048,B,9,
2049,B,9,
2050,B,9,
2051,B,9,
2052,,,
2053,,,
2054,B,9,
2055,,,
2056,B,9,
2057,,,
2058,,,
2059,,,
2060,B,13,
2061,B,13,
2062,,,
2063,,,
2064,,,
2065,,,
2066,B,13,
2067,B,13,
2068,B,13,
2069,,,
2070,,,
2071,,,
2072,B,13,
2073,B,13,
2074,,,
2075,,,
2076,,,
2077,,,
2078,B,11,
2079,B,11,
2080,B,11,
2081,,,
2082,,,
2083,,,
2084,B,11,
2085,B,11,
2086,B,11,
2087,,,
2088,,,
2089,,,
2090,B,11,
2091,B,11,
2092,B,11,
2093,,,
2094,,,
2095,,,
2096,B,11,
2097,B,11,
2098,B,11,
2099,B,11,
2100,B,11,
2101,,,
2102,B,12,
2103,B,12,
2104,B,12,
2105,,,
2106,,,
2107,,,
2108,,,
2109,,,
2110,,,
2111,,,
2112,B,12,
2113,B,12,
2114,B,10,
2115,B,10,
2116,B,10,
2117,,,
2118,,,
2119,,,
2120,B,11,
2121,B,11,
2122,B,11,
2123,,,
2124,,,
2125,,,
2126,B,11,
2127,B,11,
2128,B,11,
2129,,,
2130,,,
2131,,,
2132,B,11,
2133,B,11,
2134,B,11,
2135,B,11,
2136,,,
2137,,,
2138,B,11,
2139,B,11,
2140,,,
2141,,,
2142,,,
2143,,,
2144,B,11,
2145,B,11,
2146,,,
2147,,,
2148,,,
2149,,,
2150,B,10,
2151,B,10,
2152,B,10,
2153,,,
2154,,,
2155,,,
2156,B,11,
2157,B,11,
2158,,,
2159,,,
2160,,,
2161,,,
2162,,,
2163,B,10,
2164,B,11,
2165,B,11,
2166,B,11,
2167,,,
2168,B,11,
2169,B,11,
2170,B,11,
2171,,,
2172,,,
2173,,,
2174,H,12,
2175,,,
2176,,,
2177,,,
2178,,,
2179,,,
2180,B,11,
2181,B,11,
2182,B,11,
2183,B,11,
2184,,,
2185,,,
2186,B,11,
2187,B,11,
2188,B,11,
2189,B,11,
2190,,,
2191,,,
2192,B,11,
2193,B,10.5,
2194,B,11,
2195,B,11,
2196,,,
2197,,,
2198,B,10,
2199,B,10,
2200,B,10,
2201,,,
2202,,,
2203,,,
2204,B,11,
2205,B,11,
2206,B,11,
2207,,,
2208,,,
2209,,,
2210,B,8,
2211,B,8,
2212,B,8,
2213,,,
2214,,,
2215,,,
2216,B,9,
2217,B,9,
2218,B,9,
2219,,,
2220,,,
2221,,,
2222,H,9,
2223,H,9,
2224,,,
2225,,,
2226,,,
2227,,,
2228,B,8.5,
2229,B,8.5,
2230,B,8,
2231,B,8,
2232,B,8.5,
2233,,,
2234,B,8.5,
2235,B,8.5,
2236,B,8.5,
2237,,,
2238,,,
2239,,,
2240,B,8.5,
2241,B,8.5,
2242,B,8.5,
2243,B,8,
2244,,,
2245,,,
2246,B,8.5,
2247,B,8.5,
2248,B,8.5,
2249,,,
2250,,,
2251,,,
2252,,,
2253,,,
2254,,,
2255,,,
2256,B,7,
2257,B,7,
2258,B,9,
2259,B,9,
2260,B,9,
2261,B,9,
2262,B,9,
2263,B,9,
2264,B,9,
2265,B,9,
2266,B,9,
2267,B,9,
2268,B,9,
2269,B,9,
2270,B,9,
2271,B,9,
2272,B,9,
2273,B,9,
2274,,,
2275,,,
2276,B,8,
2277,B,8,
2278,B,8,
2279,,,
2280,,,
2281,,,
2282,B,8,
2283,B,8,
2284,B,8,
2285,,,
2286,,,
2287,,,
2288,B,8.5,
2289,,,
2290,,,
2291,,,
2292,,,
2293,,,
2294,B,9,
2295,B,9,
2296,,,
2297,,,
2298,,,
2299,,,
2300,B,7,
2301,B,7,
2302,,,
2303,,,
2304,,,
2305,,,
2306,B,7,
2307,B,7,
2308,B,7,
2309,B,7,
2310,B,7,
2311,,,
2312,B,9,
2313,B,9,
2314,,,
2315,,,
2316,,,
2317,,,
2318,B,9.5,
2319,B,9.5,
2320,B,9.5,
2321,B,9.5,
2322,,,
2323,,,
2324,B,9,
2325,B,9,
2326,B,9,
2327,,,
2328,,,
2329,,,
2330,B,9,
2331,B,9,
2332,,,
2333,,,
2334,,,
2335,,,
2336,B,9,
2337,B,9,
2338,,,
2339,,,
2340,,,
2341,,,
2342,B,9,
2343,B,9,
2344,,,
2345,,,
2346,,,
2347,,,
2348,,,
2349,B,10,
2350,,,
2351,,,
2352,,,
2353,,,
2354,B,12,
2355,B,12,
2356,B,12,
2357,,,
2358,,,
2359,,,
2360,B,11,
2361,B,11,
2362,B,11,
2363,B,11,
2364,B,11,
2365,B,11,
2366,B,11,
2367,B,11,
2368,B,11,
2369,B,11,
2370,B,11,
2371,B,11,
2372,B,11,
2373,B,11,
2374,B,11,
2375,B,11,
2376,,,
2377,,,
2378,B,11,
2379,B,11,
2380,,,
2381,,,
2382,,,
2383,,,
2384,B,11,
2385,B,11,
2386,,,
2387,,,
2388,,,
2389,,,
2390,B,11,
2391,B,11,
2392,,,
2393,,,
2394,,,
2395,,,
2396,B,8.5,
2397,B,8.5,
2398,B,8.5,
2399,,,
2400,,,
2401,,,
2402,B,8.5,
2403,B,8.5,
2404,B,8.5,
2405,,,
2406,,,
2407,,,
2408,,,
2409,,,
2410,B,10,
2411,B,10,
2412,,,
2413,,,
2414,B,9,
2415,B,9,
2416,,,
2417,,,
2418,,,
2419,,,
2420,B,7,
2421,B,7,
2422,B,7,
2423,,,
2424,,,
2425,,,
2426,B,7,
2427,B,7,
2428,,,
2429,,,
2430,,,
2431,,,
2432,B,8,
2433,B,8,
2434,,,
2435,,,
2436,,,
2437,,,
2438,B,10,
2439,B,10,
2440,,,
2441,,,
2442,,,
2443,,,
2444,B,10,
2445,B,10,
2446,,,
2447,,,
2448,,,
2449,,,
2450,,,
2451,B,11,
2452,B,11,
2453,,,
2454,,,
2455,,,
2456,B,9,
2457,B,9,
2458,,,
2459,,,
2460,,,
2461,,,
2462,B,9,
2463,B,9,
2464,B,9,
2465,,,
2466,,,
2467,,,
2468,B,10,
2469,B,10,
2470,,,
2471,,,
2472,,,
2473,,,
2474,B,11,
2475,B,11,
2476,B,11,
2477,,,
2478,,,
2479,,,
2480,B,7,
2481,,,
2482,,,
2483,,,
2484,,,
2485,,,
2486,B,8,
2487,,,
2488,,,
2489,,,
2490,,,
2491,,,
2492,,,
2493,,,
2494,,,
2495,,,
2496,,,
2497,B,9,
2498,B,10,
2499,B,10,
2500,,,
2501,,,
2502,,,
2503,,,
2504,,,
2505,,,
2506,,,
2507,B,10,
2508,B,10,
2509,B,10,
2510,B,10,
2511,B,10,
2512,,,
2513,,,
2514,,,
2515,,,
2516,B,11,
2517,,,
2518,,,
2519,,,
2520,,,
2521,,,
2522,B,13,
2523,B,13,
2524,B,13,
2525,B,12.5,
2526,,,
2527,,,
2528,B,13,
2529,B,13,
2530,,,
2531,,,
2532,,,
2533,,,
2534,B,13,
2535,,,
2536,,,
2537,,,
2538,,,
2539,,,
2540,B,13,
2541,B,13,
2542,,,
2543,,,
2544,,,
2545,,,
2546,B,13,
2547,B,12.5,
2548,,,
2549,,,
2550,,,
2551,,,
2552,B,13,
2553,B,13,
2554,B,13,
2555,B,13,
2556,,,
2557,,,
2558,B,13,
2559,B,13,
2560,,,
2561,,,
2562,,,
2563,,,
2564,B,13,
2565,B,13,
2566,B,13,
2567,,,
2568,,,
2569,,,
2570,B,13,
2571,B,13,
2572,B,13,
2573,,,
2574,,,
2575,,,
2576,B,13,
2577,B,13,
2578,B,13,
2579,B,13,
2580,B,13,
2581,,,
2582,B,13,
2583,B,13,
2584,B,13,
2585,,,
2586,,,
2587,,,
2588,B,13,
2589,B,12,
2590,B,13,
2591,B,13,
2592,B,13,
2593,,,
2594,B,13,
2595,B,12.5,
2596,B,13,
2597,B,13,
2598,,,
2599,,,
2600,B,13,
2601,B,13,
2602,B,13,
2603,,,
2604,,,
2605,,,
2606,B,13,
2607,B,13,
2608,B,12.5,
2609,,,
2610,B,13,
2611,B,13,
2612,B,13,
2613,,,
2614,,,
2615,,,
2616,B,13,
2617,B,13,
2618,B,13,
2619,,,
2620,,,
2621,,,
2622,B,13,
2623,B,13,
2624,B,13,
2625,,,
2626,,,
2627,,,
2628,B,13,
2629,B,13,
2630,,,
2631,,,
2632,,,
2633,,,
2634,B,12.5,
2635,B,13,
2636,B,13,
2637,B,13,
2638,,,
2639,,,
2640,B,13,
2641,B,13,
2642,B,13,
2643,B,13,
2644,,,
2645,,,
2646,B,13,
2647,B,13,
2648,B,13,
2649,B,13,
2650,,,
2651,,,
2652,B,13,
2653,B,13,
2654,B,13,
2655,,,
2656,,,
2657,,,
2658,B,13,
2659,B,13,
2660,B,13,
2661,,,
2662,,,
2663,,,
2664,B,13,
2665,B,13,
2666,,,
2667,,,
2668,,,
2669,,,
2670,B,13,
2671,B,13,
2672,B,13,
2673,,,
2674,,,
2675,,,
2676,B,13,
2677,B,13,
2678,B,13,
2679,,,
2680,,,
2681,,,
2682,B,13,
2683,B,13,
2684,B,13,
2685,,,
2686,,,
2687,,,
2688,B,13,
2689,B,13,
2690,B,13,
2691,B,13,
2692,B,13,
2693,,,
2694,B,13,
2695,B,13,
2696,B,13,
2697,,,
2698,,,
2699,,,
2700,B,13,
2701,B,13,
2702,B,13,
2703,,,
2704,,,
2705,,,
2706,B,13,
2707,B,13,
2708,B,13,
2709,,,
2710,,,
2711,,,
2712,B,13,
2713,B,13,
2714,B,13,
2715,,,
2716,,,
2717,,,
2718,B,13,
2719,B,13,
2720,,,
2721,,,
2722,,,
2723,,,
2724,B,13,
2725,B,13,
2726,,,
2727,,,
2728,,,
2729,,,
2730,,,
2731,,,
2732,,,
2733,,,
2734,,,
2735,,,
2736,,,
2737,,,
2738,,,
2739,,,
2740,,,
2741,,,
2742,,,
2743,,,
2744,,,
2745,,,
2746,,,
2747,,,
2748,,,
2749,,,
2750,,,
2751,,,
2752,,,
2753,,,
2754,,,
2755,,,
2756,,,
2757,,,
2758,,,
2759,,,
2760,,,
2761,,,
2762,,,
2763,,,
2764,,,
2765,,,
2766,,,
2767,,,
2768,,,
2769,,,
2770,,,
2771,,,
2772,,,
2773,,,
2774,,,
2775,,,
2776,,,
2777,,,
2778,,,
2779,,,
2780,,,
2781,,,
2782,,,
2783,,,
2784,,,
2785,,,
2786,,,
2787,,,
2788,,,
2789,,,
2790,,,
2791,,,
2792,,,
2793,,,
2794,,,
2795,,,
2796,,,
2797,,,
2798,,,
2799,,,
2800,,,
2801,,,
2802,,,
2803,,,
2804,,,
2805,,,
2806,,,
2807,,,
2808,,,
2809,,,
2810,,,
2811,,,
2812,,,
2813,,,
2814,,,
2815,,,
2816,,,
2817,,,
2818,,,
2819,,,
2820,,,
2821,,,
2822,,,
2823,,,
2824,,,
2825,,,
2826,,,
2827,,,
2828,,,
2829,,,
2830,,,
2831,,,
2832,,,
2833,,,
2834,,,
2835,,,
2836,,,
2837,,,
2838,,,
2839,,,
2840,,,
2841,,,
2842,,,
2843,,,
2844,,,
2845,,,
2846,,,
2847,,,
2848,,,
2849,,,
2850,,,
2851,,,
2852,,,
2853,,,
2854,,,
2855,,,
2856,,,
2857,,,
2858,,,
2859,,,
2860,,,
2861,,,
2862,,,
2863,,,
2864,,,
2865,,,
2866,,,
2867,,,
2868,,,
2869,,,
2870,,,
2871,,,
2872,,,
2873,,,
2874,,,
2875,,,
2876,,,
2877,,,
2878,,,
2879,,,
2880,,,
2881,,,
2882,,,
2883,,,
2884,,,
2885,,,
2886,,,
2887,,,
2888,,,
2889,,,
2890,,,
2891,,,
2892,,,
2893,,,
2894,,,
2895,,,
2896,,,
2897,,,
2898,,,
2899,,,
2900,,,
2901,,,
2902,,,
2903,,,
2904,,,
2905,,,
2906,,,
2907,,,
2908,,,
2909,,,
2910,,,
2911,,,
2912,,,
2913,,,
2914,,,
2915,,,
2916,,,
2917,,,
2918,,,
2919,,,
2920,,,
2921,,,
2922,,,
2923,,,
2924,,,
2925,,,
2926,,,
2927,,,
2928,,,
2929,,,
2930,,,
2931,,,
2932,,,
2933,,,
2934,,,
2935,,,
2936,,,
2937,,,
2938,,,
2939,,,
2940,,,
2941,,,
2942,,,
2943,,,
2944,,,
2945,,,
2946,,,
2947,,,
2948,,,
2949,,,
2950,,,
2951,,,
2952,,,
2953,,,
2954,,,
2955,,,
2956,,,
2957,,,
2958,,,
2959,,,
2960,,,
2961,,,
2962,,,
2963,,,
2964,,,
2965,,,
2966,,,
2967,,,
2968,,,
2969,,,
2970,,,
2971,,,
2972,,,
2973,,,
2974,,,
2975,,,
2976,,,
2977,,,
2978,,,
2979,,,
2980,,,
2981,,,
2982,,,
2983,,,
2984,,,
2985,,,
2986,,,
2987,,,
2988,,,
2989,,,
2990,,,
2991,,,
2992,,,
2993,,,
2994,,,
2995,,,
2996,,,
2997,,,
2998,,,
2999,,,
3000,,,
3001,,,
3002,,,
3003,,,
3004,,,
3005,,,
3006,,,
3007,,,
3008,,,
3009,,,
3010,,,
3011,,,
3012,,,
3013,,,
3014,,,
3015,,,
3016,,,
3017,,,
3018,,,
3019,,,
3020,,,
3021,,,
3022,,,
3023,,,
3024,,,
3025,,,
3026,,,
3027,,,
3028,,,
3029,,,
3030,,,
3031,,,
3032,,,
3033,,,
3034,,,
3035,,,
3036,,,
3037,,,
3038,,,
3039,,,
3040,,,
3041,,,
3042,,,
3043,,,
3044,,,
3045,,,
3046,,,
3047,,,
3048,,,
3049,,,
3050,,,
3051,,,
3052,,,
3053,,,
3054,,,
3055,,,
3056,,,
3057,,,
3058,,,
3059,,,
3060,,,
3061,,,
3062,,,
3063,,,
3064,,,
3065,,,
3066,,,
3067,,,
3068,,,
3069,,,
3070,,,
3071,,,
3072,,,
3073,,,
3074,,,
3075,,,
3076,,,
3077,,,
3078,,,
3079,,,
3080,,,
3081,,,
3082,,,
3083,,,
3084,,,
3085,,,
3086,,,
3087,,,
3088,,,
3089,,,
3090,,,
3091,,,
3092,,,
3093,,,
3094,,,
3095,,,
3096,,,
3097,,,
3098,,,
3099,,,
3100,,,
3101,,,
3102,,,
3103,,,
3104,,,
3105,,,
3106,,,
3107,,,
3108,,,
3109,,,
3110,,,
3111,,,
3112,,,
3113,,,
3114,,,
3115,,,
3116,,,
3117,,,
3118,,,
3119,,,
3120,,,
3121,,,
3122,,,
3123,,,
3124,,,
3125,,,
3126,,,
3127,,,
3128,,,
3129,,,
3130,,,
3131,,,
3132,,,
3133,,,
3134,,,
3135,,,
3136,,,
3137,,,
3138,,,
3139,,,
3140,,,
3141,,,
3142,,,
3143,,,
3144,,,
3145,,,
3146,,,
3147,,,
3148,,,
3149,,,
3150,,,
3151,,,
3152,,,
3153,,,
3154,,,
3155,,,
3156,,,
3157,,,
3158,,,
3159,,,
3160,,,
3161,,,
3162,,,
3163,,,
3164,,,
3165,,,
3166,,,
3167,,,
3168,,,
3169,,,
3170,,,
3171,,,
3172,,,
3173,,,
3174,,,
3175,,,
3176,,,
3177,,,
3178,,,
3179,,,
3180,,,
3181,,,
3182,,,
3183,,,
3184,,,
3185,,,
3186,,,
3187,,,
3188,,,
3189,,,
3190,,,
3191,,,
3192,,,
3193,,,
3194,,,
3195,,,
3196,,,
3197,,,
3198,,,
3199,,,
3200,,,
3201,,,
3202,,,
3203,,,
3204,,,
3205,,,
3206,,,
3207,,,
3208,,,
3209,,,
3210,,,
3211,,,
3212,,,
3213,,,
3214,,,
3215,,,
3216,,,
3217,,,
3218,,,
3219,,,
3220,,,
3221,,,
3222,,,
3223,,,
3224,,,
3225,,,
3226,,,
3227,,,
3228,,,
3229,,,
3230,,,
3231,,,
3232,,,
3233,,,
3234,,,
3235,,,
3236,,,
3237,,,
3238,,,
3239,,,
3240,,,
3241,,,
3242,,,
3243,,,
3244,,,
3245,,,
3246,,,
3247,,,
3248,,,
3249,,,
3250,,,
3251,,,
3252,,,
3253,,,
3254,,,
3255,,,
3256,,,
3257,,,
3258,,,
3259,,,
3260,,,
3261,,,
3262,,,
3263,,,
3264,,,
3265,,,
3266,,,
3267,,,
3268,,,
3269,,,
3270,,,
3271,,,
3272,,,
3273,,,
3274,,,
3275,,,
3276,,,
3277,,,
3278,,,
3279,,,
3280,,,
3281,,,
3282,,,
3283,,,
3284,,,
3285,,,
3286,,,
3287,,,
3288,,,
3289,,,
3290,,,
3291,,,
3292,,,
3293,,,
3294,,,
3295,,,
3296,,,
3297,,,
3298,,,
3299,,,
3300,,,
3301,,,
3302,,,
3303,,,
3304,,,
3305,,,
3306,,,
3307,,,
3308,,,
3309,,,
3310,,,
3311,,,
3312,,,
3313,,,
3314,,,
3315,,,
3316,,,
3317,,,
3318,,,
3319,,,
3320,,,
3321,,,
3322,,,
3323,,,
3324,,,
3325,,,
3326,,,
3327,,,
3328,,,
3329,,,
3330,,,
3331,,,
3332,,,
3333,,,
3334,,,
3335,,,
3336,,,
3337,,,
3338,,,
3339,,,
3340,,,
3341,,,
3342,,,
3343,,,
3344,,,
3345,,,
3346,,,
3347,,,
3348,,,
3349,,,
3350,,,
3351,,,
3352,,,
3353,,,
3354,,,
3355,,,
3356,,,
3357,,,
3358,,,
3359,,,
3360,,,
3361,,,
3362,,,
3363,,,
3364,,,
3365,,,
3366,,,
3367,,,
3368,,,
3369,,,
3370,,,
3371,,,
3372,,,
3373,,,
3374,,,
3375,,,
3376,,,
3377,,,
3378,,,
3379,,,
3380,,,
3381,,,
3382,,,
3383,,,
3384,,,
3385,,,
3386,,,
3387,,,
3388,,,
3389,,,
3390,,,
3391,,,
3392,,,
3393,,,
3394,,,
3395,,,
3396,,,
3397,,,
3398,,,
3399,,,
3400,,,
3401,,,
3402,,,
3403,,,
3404,,,
3405,,,
3406,,,
3407,,,
3408,,,
3409,,,
3410,,,
3411,,,
3412,,,
3413,,,
3414,,,
3415,,,
3416,,,
3417,,,
3418,,,
3419,,,
3420,,,
3421,,,
3422,,,
3423,,,
3424,,,
3425,,,
3426,,,
3427,,,
3428,,,
3429,,,
3430,,,
3431,,,
3432,,,
3433,,,
3434,,,
3435,,,
3436,,,
3437,,,
3438,,,
3439,,,
3440,,,
3441,,,
3442,,,
3443,,,
3444,,,
3445,,,
3446,,,
3447,,,
3448,,,
3449,,,
3450,,,
3451,,,
3452,,,
3453,,,
3454,,,
3455,,,
3456,,,
3457,,,
3458,,,
3459,,,
3460,,,
3461,,,
3462,,,
3463,,,
3464,,,
3465,,,
3466,,,
3467,,,
3468,,,
3469,,,
3470,,,
3471,,,
3472,,,
3473,,,
3474,,,
3475,,,
3476,,,
3477,,,
3478,,,
3479,,,
3480,,,
3481,,,
3482,,,
3483,,,
3484,,,
3485,,,
3486,,,
3487,,,
3488,,,
3489,,,
3490,,,
3491,,,
3492,,,
3493,,,
3494,,,
3495,,,
3496,,,
3497,,,
3498,,,
3499,,,
3500,,,
3501,,,
3502,,,
3503,,,
3504,,,
3505,,,
3506,,,
3507,,,
3508,,,
3509,,,
3510,,,
3511,,,
3512,,,
3513,,,
3514,,,
3515,,,
3516,,,
3517,,,
3518,,,
3519,,,
3520,,,
3521,,,
3522,,,
3523,,,
3524,,,
3525,,,
3526,,,
3527,,,
3528,,,
3529,,,
3530,,,
3531,,,
3532,,,
3533,,,
3534,,,
3535,,,
3536,,,
3537,,,
3538,,,
3539,,,
3540,,,
3541,,,
3542,,,
3543,,,
3544,,,
3545,,,
3546,,,
3547,,,
3548,,,
3549,,,
3550,,,
3551,,,
3552,,,
3553,,,
3554,,,
3555,,,
3556,,,
3557,,,
3558,,,
3559,,,
3560,,,
3561,,,
3562,,,
3563,,,
3564,,,
3565,,,
3566,,,
3567,,,
3568,,,
3569,,,
3570,,,
3571,,,
3572,,,
3573,,,
3574,,,
3575,,,
3576,,,
3577,,,
3578,,,
3579,,,
3580,,,
3581,,,
3582,,,
3583,,,
3584,,,
3585,,,
3586,,,
3587,,,
3588,,,
3589,,,
3590,,,
3591,,,
3592,,,
3593,,,
3594,,,
3595,,,
3596,,,
3597,,,
3598,,,
3599,,,
3600,,,
3601,,,
3602,,,
3603,,,
3604,,,
3605,,,
3606,,,
3607,,,
3608,,,
3609,,,
3610,,,
3611,,,
3612,,,
3613,,,
3614,,,
3615,,,
3616,,,
3617,,,
3618,,,
3619,,,
3620,,,
3621,,,
3622,,,
3623,,,
3624,,,
3625,,,
3626,,,
3627,,,
3628,,,
3629,,,
3630,,,
3631,,,
3632,,,
3633,,,
3634,,,
3635,,,
3636,,,
3637,,,
3638,,,
3639,,,
3640,,,
3641,,,
3642,,,
3643,,,
3644,,,
3645,,,
3646,,,
3647,,,
3648,,,
3649,,,
3650,,,
3651,,,
3652,,,
3653,,,
3654,,,
3655,,,
3656,,,
3657,,,
3658,,,
3659,,,
3660,,,
3661,,,
3662,,,
3663,,,
3664,,,
3665,,,
3666,,,
3667,,,
3668,,,
3669,,,
3670,,,
3671,,,
3672,,,
3673,,,
3674,,,
3675,,,
3676,,,
3677,,,
3678,,,
3679,,,
3680,,,
3681,,,
3682,,,
3683,,,
3684,,,
3685,,,
3686,,,
3687,,,
3688,,,
3689,,,
3690,,,
3691,,,
3692,,,
3693,,,
3694,,,
3695,,,
3696,,,
3697,,,
3698,,,
3699,,,
3700,,,
3701,,,
3702,,,
3703,,,
3704,,,
3705,,,
3706,,,
3707,,,
3708,,,
3709,,,
3710,,,
3711,,,
3712,,,
3713,,,
3714,,,
3715,,,
3716,,,
3717,,,
3718,,,
3719,,,
3720,,,
3721,,,
3722,,,
3723,,,
3724,,,
3725,,,
3726,,,
3727,,,
3728,,,
3729,,,
3730,,,
3731,,,
3732,,,
3733,,,
3734,,,
3735,,,
3736,,,
3737,,,
3738,,,
3739,,,
3740,,,
3741,,,
3742,,,
3743,,,
3744,,,
3745,,,
3746,,,
3747,,,
3748,,,
3749,,,
3750,,,
3751,,,
3752,,,
3753,,,
3754,,,
3755,,,
3756,,,
3757,,,
3758,,,
3759,,,
3760,,,
3761,,,
3762,,,
3763,,,
3764,,,
3765,,,
3766,,,
3767,,,
3768,,,
3769,,,
3770,,,
3771,,,
3772,,,
3773,,,
3774,,,
3775,,,
3776,,,
3777,,,
3778,,,
3779,,,
3780,,,
3781,,,
3782,,,
3783,,,
3784,,,
3785,,,
3786,,,
3787,,,
3788,,,
3789,,,
3790,,,
3791,,,
3792,,,
3793,,,
3794,,,
3795,,,
3796,,,
3797,,,
3798,,,
3799,,,
3800,,,
3801,,,
3802,,,
3803,,,
3804,,,
3805,,,
3806,,,
3807,,,
3808,,,
3809,,,
3810,,,
3811,,,
3812,,,
3813,,,
3814,,,
3815,,,
3816,,,
3817,,,
3818,,,
3819,,,
3820,,,
3821,,,
3822,,,
3823,,,
3824,,,
3825,,,
3826,,,
3827,,,
3828,,,
3829,,,
3830,,,
3831,,,
3832,,,
3833,,,
3834,,,
3835,,,
3836,,,
3837,,,
3838,,,
3839,,,
3840,,,
3841,,,
3842,,,
3843,,,
3844,,,
3845,,,
3846,,,
3847,,,
3848,,,
3849,,,
3850,,,
3851,,,
3852,,,
3853,,,
3854,,,
3855,,,
3856,,,
3857,,,
3858,,,
3859,,,
3860,,,
3861,,,
3862,,,
3863,,,
3864,,,
3865,,,
3866,,,
3867,,,
3868,,,
3869,,,
3870,,,
3871,,,
3872,,,
3873,,,
3874,,,
3875,,,
3876,,,
3877,,,
3878,,,
3879,,,
3880,,,
3881,,,
3882,,,
3883,,,
3884,,,
3885,,,
3886,,,
3887,,,
3888,,,
3889,,,
3890,,,
3891,,,
3892,,,
3893,,,
3894,,,
3895,,,
3896,,,
3897,,,
3898,,,
3899,,,
3900,,,
3901,,,
3902,,,
3903,,,
3904,,,
3905,,,
3906,,,
3907,,,
3908,,,
3909,,,
3910,,,
3911,,,
3912,,,
3913,,,
3914,,,
3915,,,
3916,,,
3917,,,
3918,,,
3919,,,
3920,,,
3921,,,
3922,,,
3923,,,
3924,,,
3925,,,
3926,,,
3927,,,
3928,,,
3929,,,
3930,,,
3931,,,
3932,,,
3933,,,
3934,,,
3935,,,
3936,,,
3937,,,
3938,,,
3939,,,
3940,,,
3941,,,
3942,,,
3943,,,
3944,,,
3945,,,
3946,,,
3947,,,
3948,,,
3949,,,
3950,,,
3951,,,
3952,,,
3953,,,
3954,,,
3955,,,
3956,,,
3957,,,
3958,,,
3959,,,
3960,,,
3961,,,
3962,,,
3963,,,
3964,,,
3965,,,
3966,,,
3967,,,
3968,,,
3969,,,
3970,,,
3971,,,
3972,,,
3973,,,
3974,,,
3975,,,
3976,,,
3977,,,
3978,,,
3979,,,
3980,,,
3981,,,
3982,,,
3983,,,
3984,,,
3985,,,
3986,,,
3987,,,
3988,,,
3989,,,
3990,,,
3991,,,
3992,,,
3993,,,
3994,,,
3995,,,
3996,,,
3997,,,
3998,,,
3999,,,
4000,,,
4001,H,13.75,
4002,B,13,
4003,B,12,
4004,,,
4005,H,11,
4006,H,10.5,
4007,H,11,
4008,H,11,
4009,H,9,
4010,H,9,
4011,H,9,
4012,B,10.5,
4013,,,
4014,,,
4015,H,10,
4016,H,10,
4017,H,9,
4018,,,
4019,H,13,
4020,H,12,
4021,H,12,
4022,,,
4023,H,11,
4024,H,11,
4025,,,
4026,B,9,
4027,H,9,
4028,H,9,
4029,,,
4030,H,7,
4031,,,
4032,B,12.5,
4033,H,12,
4034,,,
4035,,,
4036,H,12,
4037,H,13,
4038,,,
4039,H,12,
4040,H,10,
4041,,,
4042,H,11,
4043,,,
4044,,,
4045,,,
4046,,,
4047,H,6,
4048,H,8,
4049,H,5,
4050,H,7,
4051,B,7,
4052,B,7,
4053,B,7,
4054,B,6.5,
4055,H,10,
4056,H,10,
4057,H,9,
4058,H,9,
4059,B,9,
4060,B,7.5,
4061,H,11,
4062,H,10,
4063,H,9,
4064,B,8.5,
4065,H,9,
4066,H,9,
4067,H,8,
4068,H,8,
4069,H,10,
4070,B,9,
4071,H,10,
4072,H,9,
4073,H,7.5,
4074,H,7.5,
4075,H,7.5,
4076,B,7.5,
4077,B,8.5,
4078,H,9,
4079,B,7,
4080,H,7.5,
4081,H,7.5,
4082,H,7,
4083,H,6,
4084,H,6,
4085,H,9,
4086,H,9,
4087,H,9,
4088,H,9,
4089,H,7,
4090,,,
4091,H,10,
4092,B,12,
4093,H,11,
4094,,,
4095,H,12,
4096,,,
4097,H,12,
4098,H,12,
4099,,,
4100,H,11,
4101,,,
4102,,,
4103,H,12,
4104,H,12,
4105,B,10,
4106,,,
4107,H,9,
4108,,,
4109,H,10,
4110,B,12,
4111,,,
4112,,,
4113,,,
4114,,,
4115,H,12,
4116,H,10,
4117,H,10,
4118,H,10.5,
4119,,,
4120,H,9,
4121,,,
4122,H,11,
4123,,,
4124,H,10,
4125,H,9,
4126,H,7,
4127,H,12,
4128,H,12,
4129,H,12,
4130,H,12,
4131,H,12,
4132,H,12,
4133,H,12,
4134,H,12,
4135,H,12,
4136,H,12,
4137,H,12,
4138,H,12,
4139,H,12,
4140,H,12,
4141,H,12,
4142,H,12,
4143,H,12,
4144,H,12,
4145,H,12,
4146,H,12,
4147,H,12,
4148,H,12,
4149,H,12,
4150,,,
4151,H,12,
4152,H,12,
4153,H,12,
4154,H,12,
4155,,,
4156,,,
4157,H,12,
4158,H,12,
4159,H,12,
4160,H,12,
4161,H,12,
4162,H,12,
4163,H,12,
4164,H,12,
4165,H,12,
4166,H,12,
4167,H,12,
4168,,,
4169,H,12,
4170,H,12,
4171,H,12,
4172,H,12,
4173,H,12,
4174,H,12,
4175,H,12,
4176,H,12,
4177,H,12,
4178,H,12,
4179,H,12,
4180,H,12,
4181,H,12,
4182,H,12,
4183,H,12,
4184,H,12,
4185,,,
4186,,,
4187,H,12,
4188,H,12,
4189,H,12,
4190,H,12,
4191,H,12,
4192,H,12,
4193,H,12,
